"0",""
"0","mean(na.omit(boot.est_psw))"
"1","[1]"
"1"," -0.004203895"
"1","
"
"0","sqrt(var(na.omit(boot.est_psw)))"
"1","[1]"
"1"," 0.003792583"
"1","
"
"0","boot.est_psw"
"1","  [1]"
"1"," -1.764747e-03"
"1"," -2.218299e-04"
"1"," -3.282469e-03"
"1"," -3.993333e-03"
"1"," -4.753600e-03"
"1"," -8.711021e-03"
"1"," -2.563471e-03"
"1","
"
"1","  [8]"
"1"," -8.138947e-03"
"1"," -2.757116e-04"
"1"," -4.013648e-03"
"1","           NaN"
"1"," -4.054313e-03"
"1"," -1.055936e-03"
"1"," -3.855403e-03"
"1","
"
"1"," [15]"
"1"," -5.912380e-03"
"1"," -4.343109e-03"
"1"," -9.156286e-03"
"1","  4.136611e-04"
"1"," -2.682077e-03"
"1"," -3.649167e-03"
"1","           NaN"
"1","
"
"1"," [22]"
"1"," -3.766444e-03"
"1","           NaN"
"1","  1.076605e-03"
"1"," -7.162463e-03"
"1"," -3.147652e-03"
"1"," -3.673495e-03"
"1"," -4.617712e-03"
"1","
"
"1"," [29]"
"1","  3.083315e-04"
"1"," -1.035232e-03"
"1"," -8.401387e-03"
"1"," -4.327683e-03"
"1"," -3.538952e-03"
"1"," -9.833435e-03"
"1","           NaN"
"1","
"
"1"," [36]"
"1"," -1.682012e-03"
"1"," -4.096139e-03"
"1"," -4.183103e-03"
"1"," -7.092991e-03"
"1","           NaN"
"1"," -1.258426e-03"
"1"," -4.378406e-03"
"1","
"
"1"," [43]"
"1","           NaN"
"1","           NaN"
"1","  7.987734e-04"
"1"," -3.428933e-03"
"1","           NaN"
"1"," -6.213933e-03"
"1"," -4.934432e-05"
"1","
"
"1"," [50]"
"1"," -6.954948e-03"
"1"," -4.196922e-03"
"1"," -1.628358e-03"
"1"," -3.291817e-03"
"1"," -3.340897e-03"
"1"," -7.500564e-03"
"1"," -5.253955e-03"
"1","
"
"1"," [57]"
"1"," -3.765640e-03"
"1"," -1.582131e-02"
"1"," -4.177808e-03"
"1","  4.793496e-04"
"1"," -3.325559e-03"
"1"," -6.778589e-03"
"1","           NaN"
"1","
"
"1"," [64]"
"1","  1.464650e-03"
"1","           NaN"
"1"," -7.384425e-03"
"1","  9.619147e-05"
"1","           NaN"
"1"," -8.408743e-03"
"1"," -3.153314e-03"
"1","
"
"1"," [71]"
"1","           NaN"
"1"," -1.128357e-02"
"1"," -2.029072e-03"
"1","           NaN"
"1"," -5.187835e-03"
"1"," -5.114674e-03"
"1"," -3.175669e-03"
"1","
"
"1"," [78]"
"1","  6.463810e-03"
"1"," -1.216964e-02"
"1"," -5.105444e-03"
"1","           NaN"
"1","           NaN"
"1"," -8.256865e-03"
"1"," -7.419186e-03"
"1","
"
"1"," [85]"
"1","           NaN"
"1"," -4.703727e-03"
"1"," -8.119096e-04"
"1"," -1.049089e-03"
"1","           NaN"
"1"," -6.651579e-03"
"1","           NaN"
"1","
"
"1"," [92]"
"1"," -4.282304e-03"
"1"," -1.329557e-03"
"1","           NaN"
"1"," -4.532524e-03"
"1","           NaN"
"1","  1.529860e-03"
"1"," -2.391335e-04"
"1","
"
"1"," [99]"
"1","  8.117681e-04"
"1"," -5.277541e-03"
"1"," -4.090174e-03"
"1","  3.809595e-03"
"1","  3.926509e-03"
"1"," -6.272428e-03"
"1"," -5.588301e-03"
"1","
"
"1","[106]"
"1","           NaN"
"1"," -3.999418e-03"
"1"," -6.168949e-03"
"1"," -1.520067e-03"
"1"," -7.211962e-03"
"1"," -1.707540e-03"
"1"," -5.954658e-03"
"1","
"
"1","[113]"
"1"," -2.342297e-03"
"1"," -6.914717e-04"
"1","           NaN"
"1"," -4.695373e-03"
"1"," -6.354353e-03"
"1"," -4.630792e-03"
"1"," -2.991622e-03"
"1","
"
"1","[120]"
"1"," -7.222356e-03"
"1"," -1.567060e-03"
"1"," -3.739949e-04"
"1"," -5.489725e-03"
"1","           NaN"
"1"," -3.862280e-03"
"1"," -1.773969e-03"
"1","
"
"1","[127]"
"1"," -4.666504e-03"
"1"," -2.697407e-03"
"1"," -2.491578e-03"
"1"," -5.418262e-03"
"1"," -5.607687e-03"
"1","           NaN"
"1"," -6.344450e-03"
"1","
"
"1","[134]"
"1"," -2.101829e-03"
"1"," -6.184987e-03"
"1"," -7.608802e-03"
"1"," -4.386568e-05"
"1"," -3.979222e-03"
"1"," -1.326804e-03"
"1"," -3.473421e-03"
"1","
"
"1","[141]"
"1","           NaN"
"1"," -1.954740e-03"
"1","           NaN"
"1"," -1.536123e-03"
"1","           NaN"
"1"," -2.518669e-03"
"1","           NaN"
"1","
"
"1","[148]"
"1"," -7.192280e-03"
"1"," -1.325039e-03"
"1","  4.775777e-04"
"1","           NaN"
"1"," -3.288798e-03"
"1"," -3.606809e-03"
"1"," -2.242090e-03"
"1","
"
"1","[155]"
"1","           NaN"
"1"," -8.979205e-03"
"1"," -5.456164e-03"
"1","           NaN"
"1"," -4.193777e-03"
"1"," -4.307396e-03"
"1"," -5.270674e-03"
"1","
"
"1","[162]"
"1","           NaN"
"1"," -5.106969e-03"
"1"," -3.617979e-03"
"1"," -5.884522e-03"
